Age,Gender,Attendance,Participation,CS101A,CS102A,Actual_CGPA,Predicted_CGPA
22,1,62.61241896,89.07923853,A,B,2.55,2.5751345
24,0,85.77146474,56.82301934,A,B,2.425,2.4989884
18,0,53.06798659,87.60934935,B,D,2.65,2.4559114
25,1,91.44274476,53.0149286,C,A,2.55,2.570862
21,1,69.89763661,95.58001479,A,C,2.825,2.970462
21,0,50.12172409,55.27353817,D,D,1.362,1.3801713
21,0,89.62716483,96.40645946,A,B,3.45,3.4991803
18,0,98.94255609,74.16371235,A,A,2.875,2.9920123
21,1,99.56430408,59.41700161,B,A,2.725,2.8201368
24,1,52.05139169,56.44396658,F,B,1.388,1.1965903
26,0,87.99844943,98.70311643,A,B,3.55,3.4864168
25,1,72.90621489,80.71485317,A,B,2.525,2.5903597
20,0,65.69643532,58.48278206,D,E,2.175,1.8842664
25,0,69.17844141,52.94549278,B,E,2.225,2.0419304
18,1,83.84870604,74.35618076,A,A,2.525,2.5579062
21,1,62.74928251,65.00252862,C,D,1.925,2.0279186
24,0,92.31761833,52.85524915,A,A,2.4,2.561922
20,0,63.93627515,88.04252179,B,B,2.475,2.5505388
23,1,57.9328172,63.53264925,C,D,2.312,1.6225702
23,1,83.27091258,95.34426975,B,A,3.05,3.2977023
24,0,97.37460172,56.96358486,B,B,2.725,2.5734415
23,1,51.24053644,90.35641495,A,B,2.425,2.5254354
19,0,94.99745206,76.16826056,C,C,2.825,2.9324756
25,1,94.32563158,51.84041812,A,D,2.325,2.4917228
18,0,68.76968351,62.44123426,E,A,2.212,2.0797827
25,1,54.28457515,76.99229436,E,E,2.3,1.9248087
19,1,88.89787536,89.96723072,A,B,2.75,3.242583
21,1,86.68987537,85.79400028,B,B,2.95,3.0178092
18,1,61.92371705,75.63929532,A,E,1.788,2.103951
19,0,71.2142223,88.43912304,D,A,2.375,2.5477
21,1,77.50598039,70.0891145,A,B,2.55,2.5730484
25,1,61.84623412,89.86299563,B,C,2.775,2.5534825
22,1,90.02315395,76.45567809,B,B,3.275,2.9909608
20,0,90.80137346,78.36740645,C,B,2.9,2.9516332
25,0,58.49836573,84.69634847,B,A,2.7,2.5348375
25,0,72.59119352,63.9465743,C,C,1.638,2.1890485
19,1,56.09936681,63.54393749,F,E,1.2,1.2300138
22,1,56.62974112,69.4061848,A,D,2.462,2.1405592
26,1,83.77789518,69.07266216,B,D,2.925,2.4824164
18,0,73.1669465,66.14786636,B,C,2.275,2.2401247
21,1,95.1101669,72.34551999,B,B,2.925,3.0375385
23,0,54.01030659,68.49639613,C,A,2.525,2.0975444
20,1,55.68604711,89.29539545,C,B,2.325,2.4732459
20,0,87.32007704,59.20371585,B,B,2.375,2.512487
25,1,59.98662107,87.89523137,A,A,2.3,2.5907526
20,0,59.09755721,66.03505361,E,D,1.938,1.9947389
20,1,68.95589867,71.52770197,C,B,2.225,2.3338006
22,0,98.33221965,84.97095213,B,B,3.425,3.4930604
23,0,89.04959963,56.37319707,A,B,2.55,2.5105538
24,1,84.18297413,66.09239176,A,C,2.525,2.5456374
24,0,58.40495694,73.76773126,D,A,2.062,2.1382716
23,0,61.01244536,91.79436839,A,C,2.325,2.5420136
18,0,82.81165633,98.21361764,B,B,3.375,3.3739796
21,0,55.2319967,81.8793022,D,C,2.162,2.1043806
26,1,84.5198362,52.28330994,E,B,2.212,2.2367904
23,0,94.07240912,86.87261091,B,B,3.425,3.38497
24,0,90.12132885,59.37968175,A,A,2.95,2.4977427
25,1,85.61906406,88.62642886,B,A,2.775,3.1131659
24,1,76.31329801,66.41587417,D,A,2.625,2.3795304
21,0,70.39342885,66.92276538,D,E,2.038,2.1331174
25,0,68.35821132,76.53645745,B,D,2.625,2.4322817
26,1,57.69553968,64.06678181,E,E,2.138,1.7627263
21,0,86.24812994,98.50941321,B,B,3.425,3.4796355
24,0,69.75431307,78.40159728,B,D,2.55,2.4448016
24,0,62.87303734,61.26280501,B,C,2.075,2.096
25,1,67.66853014,90.4612189,A,D,2.65,2.4935956
23,0,53.82530755,55.39830667,F,D,1.4,1.232901
19,1,71.09628887,52.22662822,B,D,1.838,2.0708737
21,1,74.05598261,73.00020131,C,B,2.675,2.4771953
18,0,79.76043447,82.91666174,C,C,2.85,2.8722854
25,1,61.62646634,60.4568172,B,A,1.712,2.287362
20,0,89.77419226,76.14262168,A,C,2.925,2.9715953
20,0,78.17928085,78.0953087,B,B,2.7,2.5519726
18,1,68.98325194,71.75374831,A,C,2.475,2.3270288
20,0,72.21189015,52.66024313,A,A,2.212,2.194481
21,0,92.78449852,56.30867018,B,B,2.6,2.5433698
24,1,65.55865274,56.27437508,B,D,2.013,1.8379703
22,0,74.63761732,69.33553119,C,B,2.725,2.4669888
21,1,65.34687544,65.07123059,C,D,2.212,2.0413983
20,0,74.22367156,61.57792954,E,C,1.65,2.079621
19,0,52.80836648,79.90936363,C,C,2.362,2.115774
21,0,65.917052,95.29743198,B,A,3.125,2.9524992
19,0,77.78891515,55.58909363,B,D,1.612,2.129118
23,1,66.73192522,68.17655941,B,A,2.25,2.2251394
26,0,94.80588711,64.50441158,B,C,2.425,2.7638159
22,1,99.11882452,97.90727809,A,A,3.525,3.5359833
19,1,55.79659443,83.81681689,B,C,1.925,2.3101714
24,0,82.82175181,65.31082696,A,C,2.625,2.527984
26,1,56.7418103,78.32798675,B,A,1.775,2.178115
26,0,50.61937129,57.52646914,E,F,1.088,1.2499895
23,0,79.3970384,71.69413563,D,B,2.425,2.4679747
23,1,74.38173701,98.05552066,B,C,3.1,2.9777782
18,1,80.28638348,99.82324872,B,B,3.525,3.1379132
18,1,97.32972827,50.16307499,B,D,2.6,2.456368
26,1,93.55502808,63.16082876,A,C,2.375,2.535748
23,0,56.47124329,73.94864062,B,C,2.175,2.1499963
22,0,98.58043616,76.0543197,A,C,2.85,2.9863076
21,1,75.5342764,97.51731078,A,C,2.875,2.9870675
20,0,85.88948216,81.15569693,A,B,3.2,3.013409
26,1,83.81907378,72.91780774,A,A,2.55,2.6201997
26,1,72.54680239,55.89888092,C,B,1.85,2.0848324
20,1,94.14880326,76.39277511,C,A,3.125,2.9812982
24,0,72.94564475,91.60558445,B,B,2.775,2.9807205
22,1,80.08826961,93.06442115,B,B,2.875,3.075301
20,0,96.10871027,68.73842779,A,B,2.925,3.011154
21,1,77.37278913,55.75989213,A,A,1.962,2.2082174
19,1,62.32124217,56.27970889,B,C,1.45,1.7445829
25,1,69.71000952,66.53378107,E,C,1.675,2.0449715
20,1,52.60779645,57.3387014,D,C,1.262,1.2882965
24,1,75.06782887,50.85186533,E,C,2.125,1.9624875
25,0,82.88054358,66.26701421,B,B,2.35,2.515028
26,1,55.70367665,63.90971703,F,D,1.362,1.7309511
26,0,54.73913753,55.93065313,E,E,1.112,1.2402965
24,1,64.60941338,93.45832649,A,A,2.55,2.6019595
20,0,98.53266563,85.76801998,A,B,3.45,3.5093317
24,1,62.84231275,92.68375213,C,C,2.375,2.5226848
26,0,92.43254381,93.72643974,A,A,3.475,3.503292
24,1,53.30877606,75.28404898,B,B,2.738,2.1893384
19,1,97.25357513,81.74737253,B,B,3.125,3.0762377
25,0,74.84283079,67.23331365,B,A,2.475,2.464338
19,1,76.54388117,50.70927848,E,D,1.725,1.9114527
23,1,74.84096126,77.56560522,B,C,2.625,2.5235794
24,1,66.26560092,64.78072038,B,D,2.1,2.0533953
19,0,59.8430992,95.19656891,D,B,2.425,2.4915287
24,1,95.69318445,70.02525852,C,C,3.0,2.9552617
22,0,66.47989698,87.14604581,A,A,2.525,2.5986283
24,1,96.03973043,58.43414352,C,B,2.55,2.4777775
24,1,92.71006475,58.74769007,D,B,2.4,2.4473596
24,1,50.19409981,63.34784279,D,F,1.188,1.2638379
20,0,61.87674516,66.33764472,D,D,2.112,2.01738
25,0,89.2420787,77.53824874,A,C,3.05,2.9814196
23,1,59.88017293,96.0691347,D,B,2.625,2.5081084
24,1,54.72303041,93.15758614,D,C,2.625,2.4206367
22,0,82.47336644,77.48420864,B,C,2.275,2.6579828
18,0,83.88873629,83.10589025,B,C,3.075,2.9537194
19,1,53.8682482,95.18868515,D,C,2.55,2.3910916
18,0,83.37468965,78.14629394,C,C,2.875,2.8189683
18,1,95.87602006,97.24059579,A,B,3.475,3.50781
22,0,72.9405152,55.52526639,B,B,1.925,2.1808095
22,0,51.19595306,80.69422855,D,A,2.038,2.152445
21,1,96.28251876,87.07533896,A,B,3.55,3.4756808
20,1,96.89174976,58.47375895,D,B,2.35,2.4679403
22,1,70.59873445,94.24414969,A,B,2.95,3.0023181
21,1,56.07444095,63.88290038,E,F,1.425,1.6006229
23,1,61.56607642,92.93445007,B,D,2.475,2.4444685
25,0,62.6039181,63.31981546,B,D,2.075,2.062123
23,0,89.94779596,77.7894861,B,A,2.975,2.9872272
20,1,53.81351484,93.08412179,A,B,2.375,2.5494685
24,1,69.38803763,99.15265567,B,C,2.675,2.9747534
21,0,79.564102,68.90107978,A,B,2.775,2.5659373
26,0,84.07378185,52.01192242,D,C,1.725,2.105882
18,0,50.63313393,78.23984276,A,A,2.212,2.1597157
18,0,58.32489744,85.55562979,B,D,2.475,2.4373217
21,1,80.01438386,51.20603347,D,C,2.0,2.0501363
26,1,85.48748972,87.61461042,B,A,3.25,3.0671897
25,1,77.22569015,95.03655131,B,B,3.0,3.0305572
24,0,67.98217365,59.63013483,D,A,2.088,2.1719675
22,1,82.43537613,79.47391593,A,C,2.625,2.9237447
26,0,90.71176246,75.65231969,A,B,3.025,3.028765
25,0,62.65659313,59.41703284,E,E,2.35,1.9205745
18,1,59.23488311,74.85347373,E,A,2.162,2.132055
21,1,99.33680144,67.10426985,A,A,3.075,3.0554793
26,1,53.02123861,98.53988524,A,C,2.475,2.5380213
24,0,68.95960653,91.64050841,B,C,3.025,2.7958431
22,0,73.68988284,98.78332287,A,B,3.175,3.0562377
18,0,86.84840647,54.22368861,A,B,2.575,2.3462653
18,0,97.86856073,87.67625264,A,A,3.475,3.5097747
18,0,57.65118135,58.73238654,E,B,1.375,1.3001196
21,1,85.67988096,60.82386535,B,D,2.45,2.4453523
24,0,59.03960498,92.50326823,D,A,2.4,2.4869022
20,1,69.27478216,51.09524406,E,A,2.4,1.8820914
20,0,88.2692128,92.64567183,A,B,3.5,3.4034486
21,0,77.91647997,82.96664639,B,B,2.85,2.7918203
25,0,57.46250714,89.38646981,C,A,2.6,2.46831
25,1,74.21755301,74.33095298,D,A,2.675,2.4330082
23,0,99.8016584,71.01978064,B,B,2.825,3.0407403
25,0,98.09851799,86.78469656,B,A,3.6,3.5143805
19,0,71.65912737,96.20187721,B,A,2.85,2.9969707
26,1,69.52123265,65.36435362,D,E,2.05,2.0243006
25,0,54.71332459,52.48325124,B,C,1.388,1.4002848
24,0,86.97268325,97.46314433,B,A,3.475,3.4866118
22,1,87.2189792,65.51187058,A,C,2.6,2.6055923
25,0,86.05603049,84.96969371,B,B,3.025,3.0221636
18,1,74.42439619,86.14023251,B,C,2.925,2.834864
23,1,75.56952184,59.11163535,D,A,2.1,2.1094103
24,0,59.03418484,56.18263977,B,B,1.275,1.4347723
18,0,87.32662084,83.08816153,A,A,3.1,3.0276284
23,0,76.05079662,87.38311448,B,A,3.05,2.9780366
25,0,53.26867427,64.8017191,B,C,1.55,1.6422935
25,1,77.76088783,97.55187047,A,B,3.1,3.0701187
26,0,93.40384096,63.45605935,D,B,2.35,2.4743507
25,1,79.29775834,91.73984762,C,A,3.175,2.9995983
24,0,84.85710163,86.97545811,C,C,3.05,2.9326131
23,1,95.56957213,58.07610104,D,C,2.325,2.421709
26,1,63.19614033,87.66461689,C,A,2.225,2.4921165
21,0,84.66942869,91.21937934,C,B,3.075,3.0182414
21,1,75.26478006,72.38124826,A,D,2.6,2.45931
19,0,83.68731809,54.72194071,A,C,2.0,2.3878546
19,0,76.45379566,52.40215652,E,E,1.938,2.041588
22,0,84.61743868,77.89850069,B,A,2.975,2.8776207
22,0,54.59010393,93.21616684,A,D,2.4,2.4590046
25,0,89.18710068,99.68581886,A,A,3.5,3.5092187
21,0,69.43471336,97.11485439,A,B,3.2,3.0009875
23,1,83.9062384,80.44536164,B,A,3.175,2.9369898
19,1,71.63544053,71.36916053,A,B,2.575,2.5513248
26,1,50.64651293,84.47437582,E,D,1.9,2.0708132
23,1,67.99890218,87.10953465,D,C,2.3,2.4399943
23,0,62.62554861,92.24718149,D,B,2.8,2.4939873
26,1,51.65871593,96.46990878,B,A,2.825,2.5475726
21,0,97.02770993,65.46351857,C,B,2.85,2.946359
22,0,73.93004819,52.40086944,B,A,2.1,2.1411536
19,1,85.71857911,97.3716969,B,A,3.65,3.472936
19,0,58.63697469,97.19586574,C,A,2.6,2.4859095
23,1,83.80118577,58.28166486,D,B,2.45,2.350743
19,0,52.39297723,92.49215294,A,D,2.425,2.483747
26,0,78.68966355,82.85815778,A,C,3.0,2.7950163
19,0,58.51017736,85.54248869,A,A,2.75,2.5849254
25,0,73.64967859,89.25116905,A,A,2.925,2.9877014
20,0,97.08671461,54.21021712,D,D,2.325,2.4775894
24,1,53.97166556,66.53442517,A,E,1.962,2.0359638
25,0,81.21459966,54.78554759,C,A,2.038,2.184727
23,1,70.14063853,80.83826943,D,A,2.55,2.470614
20,1,91.53058269,77.59409163,C,A,3.025,2.9828346
23,1,98.37869384,88.68925666,A,A,3.6,3.5116053
24,1,58.8290415,72.71289611,D,D,2.15,2.0948813
18,0,74.30045658,89.2017872,B,B,2.825,2.9806986
22,1,90.65010534,63.93273445,C,D,2.3,2.4496026
26,0,61.67234761,70.53709081,B,D,2.2,2.1614943
24,1,68.4867646,81.18699249,D,C,2.65,2.4353092
24,1,56.59631462,75.82526784,C,B,2.088,2.1388838
21,1,87.86114998,52.48512044,C,B,2.55,2.3174758
25,1,56.73455478,86.43430106,A,C,2.6,2.5002835
19,1,84.49320282,61.76435227,D,C,2.25,2.4427152
18,0,71.88063477,70.19114206,C,D,2.3,2.4369533
22,1,63.97994515,97.12013287,B,A,2.95,2.7799382
20,1,68.24848027,75.55948212,D,B,2.575,2.404929
20,1,61.29129469,82.33603871,B,D,2.475,2.4289794
24,1,73.51480733,74.24867221,B,D,2.7,2.4442496
20,0,57.70083232,70.19748066,C,C,2.375,2.1188767
23,0,61.0551288,53.23575842,B,F,1.388,1.2984449
26,1,72.73177258,83.05038507,D,A,2.375,2.4126952
20,0,99.76362014,58.00528284,B,B,2.55,2.6262977
25,0,69.23423714,69.85462149,C,C,1.775,2.3166633
19,1,78.324406,95.62114271,C,A,2.875,2.9630237
19,0,95.43233741,76.06107903,B,A,3.075,3.0074685
22,1,73.58804195,81.16231624,D,B,2.3,2.4421797
22,1,58.60751334,65.9738052,A,D,2.225,2.087076
24,0,60.41716268,72.3646895,C,D,2.188,2.1428783
24,0,88.06977629,56.30509924,C,C,2.575,2.4401023
24,1,83.12507949,60.12779542,D,D,2.425,2.3596733
19,0,56.63890294,81.95664313,B,B,2.125,2.3158088
21,1,67.56682906,60.4553379,D,A,2.125,2.2178056
23,1,86.73627661,80.35829352,B,C,3.075,2.9668417
21,1,62.52076305,88.51913763,A,B,2.475,2.5683973
24,0,81.89791544,64.9233338,C,C,2.45,2.4585955
18,0,91.18041253,56.71982964,B,A,2.675,2.511253
18,1,75.7494376,77.30017624,C,D,2.25,2.4745624
21,0,82.11567548,61.88579801,A,B,2.425,2.4493713
23,0,81.2564308,73.64180159,A,D,2.575,2.4557843
21,1,59.8745852,50.21364668,E,F,1.562,1.269891
22,0,55.59706722,85.74112067,A,B,2.55,2.421045
19,0,68.41330196,71.95364515,B,B,2.45,2.295513
22,0,98.19216083,89.52865056,A,B,3.6,3.4945714
20,0,97.96300932,60.41934213,B,C,2.475,2.588053
22,0,79.42639706,92.40250836,C,C,2.75,2.9326131
22,1,71.14066952,95.92175015,A,B,2.925,3.0098038
24,0,57.46569657,53.42774963,D,F,1.5,1.2734727
23,1,70.71080532,53.08144272,B,D,2.225,2.103144
23,1,59.83990095,61.15705067,E,B,2.05,1.7559944
24,1,64.22663366,96.75989719,C,B,3.2,2.7325013
18,1,96.28002395,69.22793388,A,B,2.8,2.962697
21,1,92.1636529,56.18285156,B,A,2.8,2.5565217
25,1,81.04689521,82.01783858,C,B,3.2,2.9347556
23,1,92.59442804,65.00530176,B,B,2.625,2.591367
24,0,69.71640773,74.23825839,A,C,2.6,2.4970136
26,0,65.69014664,61.72898719,D,B,2.062,2.1121027
22,1,94.6441766,98.52785025,B,A,3.45,3.5168738
19,0,68.03009279,68.43447989,D,C,1.875,2.1555712
19,1,61.86325808,55.61557608,D,C,1.262,1.3891062
20,1,57.5398781,68.4530123,C,D,2.038,2.1009524
24,0,50.75343671,55.22548232,B,C,1.462,1.3958918
18,1,88.44350982,73.41528592,B,A,3.0,2.798469
25,1,75.81728885,99.85472303,C,A,2.95,2.990344
22,1,91.40097894,94.10901603,B,B,3.4,3.4729311
19,1,71.34870215,55.65285243,D,A,2.0,2.0936458
20,1,98.01228359,65.51779872,C,B,2.95,2.9631417
21,1,76.34803821,69.45058077,D,C,2.225,2.3981836
23,0,68.10442641,65.3560829,E,B,2.462,2.067331
24,0,71.64272446,91.59200503,A,C,2.875,2.943235
26,1,96.48535588,56.06022323,C,A,2.6,2.5129907
21,0,53.17465784,98.85659811,D,A,2.5,2.4343007
18,1,74.42689725,79.99210348,B,B,2.125,2.5374713
26,0,73.20013432,95.53163058,C,B,3.1,2.9880955
18,1,60.62076926,87.75093591,D,C,2.775,2.4360604
24,1,61.62796542,51.62079749,E,C,1.4,1.3285288
19,0,57.08457756,83.95871823,B,A,2.7,2.3731856
18,1,97.32401602,56.77411995,A,A,2.425,2.5132434
21,0,51.13142197,82.89862764,A,B,1.688,2.25463
24,1,78.23986164,65.11260447,A,C,2.475,2.4733417
20,1,85.42947819,71.06280634,B,B,2.375,2.7159677
23,1,96.54793074,51.38738418,C,B,2.25,2.501722
20,0,62.5530918,51.43587562,B,B,1.125,1.4454247
21,0,84.47070544,58.04932665,C,B,2.325,2.4105463
19,1,70.47639076,53.42435503,E,B,2.05,2.064209
18,0,50.75756925,56.41531573,C,B,1.6,1.3705267
20,1,74.66910111,90.61529893,C,A,2.8,2.9243095
23,0,60.72945334,97.98081084,C,C,2.6,2.6725445
19,1,73.00741183,59.25733147,E,E,1.575,2.002624
23,0,83.52165054,70.2351116,A,D,2.525,2.5469952
19,1,99.06130872,62.76581881,B,C,2.95,2.8783038
23,0,90.0005784,78.92824661,B,C,3.0,2.9743533
22,1,86.5434515,67.34855208,D,D,2.6,2.4453967
18,0,55.35195541,58.50251786,B,F,1.8,1.2278867
20,0,97.10359014,99.64084506,A,B,3.425,3.524106
23,1,55.98927803,82.61163235,C,E,1.912,2.0575955
21,0,99.57569369,68.6266901,C,C,3.0,2.9411924
18,1,59.00144026,99.3386099,D,A,2.475,2.4958448
24,1,51.68258625,88.11539432,B,C,2.45,2.4195445
25,1,82.44704632,95.9198523,B,C,2.725,3.128999
25,0,53.30053644,78.78244918,D,C,2.25,2.04658
18,0,65.76346893,56.41526162,D,B,2.175,1.9606647
19,0,51.95362676,67.98521092,B,D,1.062,1.7113842
25,0,78.88458592,55.67125557,C,D,2.112,2.1029856
24,0,81.16485349,66.72298499,B,D,2.6,2.4638224
22,1,87.9116613,84.62395834,C,A,2.85,3.0019476
26,0,73.07276839,98.11300642,B,B,3.075,3.034716
21,0,90.75565455,86.51398247,A,C,3.075,3.0458524
24,1,92.65834016,69.30167958,B,C,3.025,2.990072
24,0,85.87663098,81.3760699,C,B,2.9,2.956306
19,0,91.9318082,50.69722409,D,C,2.625,2.3986633
26,1,99.86715517,82.54849675,B,A,3.5,3.4295166
19,1,53.2982269,87.92900672,C,A,2.575,2.508191
24,1,94.40905252,53.69118001,C,A,2.8,2.4860597
26,1,68.96859192,69.42307518,B,A,2.525,2.2609231
22,1,51.52335021,99.79093885,B,D,2.6,2.4461503
24,1,97.23346202,58.0719405,B,D,2.525,2.4411697
24,1,93.10547697,58.61698165,A,B,2.575,2.5106583
20,1,62.5166631,83.01663214,B,D,2.6,2.4300988
21,1,98.7131781,98.57316896,A,A,3.55,3.5337389
19,0,76.88729775,50.95910327,B,A,2.425,2.1470923
18,1,84.15332285,70.65537583,B,C,2.6,2.5845106
25,0,51.98477733,78.40632489,C,B,2.5,2.0984626
24,0,97.54433185,59.0579742,D,B,2.4,2.475369
18,0,58.4974546,97.14712907,C,B,2.6,2.448918
22,1,65.63282328,63.25407249,A,D,1.862,2.097908
18,1,56.05909227,78.26632922,E,A,1.788,2.160646
24,1,89.21422044,82.58711407,C,C,2.8,2.9493146
26,0,57.40527055,91.42107431,B,B,2.525,2.5672164
23,1,58.92327324,65.6193696,D,D,2.125,2.032033
23,1,56.67458175,55.60906963,F,C,1.388,1.2787118
18,0,98.08232696,62.36209782,B,B,3.25,2.8091946
25,0,71.80574228,56.00161385,B,A,2.362,2.1349406
20,1,57.27341942,98.19454569,B,C,2.825,2.5009866
23,0,67.01613898,93.59973588,C,C,2.725,2.7838538
26,0,82.4410775,62.40111251,C,D,2.25,2.4840844
21,0,77.3105729,81.60797587,A,C,2.325,2.7350147
19,0,58.96153713,75.29763815,A,E,2.3,2.0859094
26,0,88.51092271,58.69307271,C,B,2.675,2.4836266
25,0,94.00166297,78.94277495,B,C,2.95,2.9536452
22,1,64.11374836,95.19380003,A,C,2.325,2.6866806
25,1,99.78089014,74.94809862,A,C,3.075,3.0043962
24,1,97.49329789,82.04759742,A,A,2.95,3.2913911
19,0,97.4894975,94.53216281,B,B,3.6,3.474986
22,1,73.87915257,50.86372299,C,B,2.038,2.1821663
24,0,94.24774007,91.76795837,B,B,3.425,3.4797986
25,0,91.65648926,63.623379,C,D,2.675,2.4760468
25,0,82.40609176,73.22793003,A,B,2.65,2.5504303
26,1,99.75045458,94.52342363,B,B,3.525,3.4723184
22,0,88.22275598,81.22116932,B,B,3.375,2.9993775
19,0,73.88768962,96.60827827,B,C,3.275,2.9771695
26,1,58.25791486,82.97090682,B,B,2.475,2.3797832
19,1,94.08035892,63.38025891,B,B,2.475,2.583226
26,0,89.27920552,65.54140435,B,A,2.775,2.6270168
26,0,65.7508908,87.77271718,B,D,2.475,2.4325738
23,1,94.84698503,59.58399715,C,B,2.325,2.500836
18,1,76.40926285,62.68289333,C,C,1.738,2.3481
20,0,61.66711108,96.90614491,B,B,2.5,2.5928695
24,0,74.60902245,71.00624515,A,B,2.5,2.5669682
23,1,98.54806655,84.46698746,B,B,3.55,3.4879243
21,0,84.06283909,94.64885982,A,A,3.025,3.2536433
19,1,80.68447851,55.46204456,A,A,2.35,2.2990317
23,1,78.32436972,59.21422538,A,A,2.438,2.2727425
22,1,95.71687518,89.33413466,B,A,3.475,3.505671
21,0,58.50539069,86.72818947,C,D,2.425,2.4261403
22,0,79.72053936,87.93881471,C,C,2.725,2.9261856
25,1,72.28957017,67.54248522,A,C,2.3,2.3315713
25,0,71.84159728,93.52094025,A,A,3.225,3.0558865
20,0,90.16026523,82.69722992,A,B,3.15,3.0317137
25,0,55.65128636,72.64695227,C,E,2.05,1.9822814
26,0,56.23573377,87.97258065,B,C,2.625,2.5048099
19,1,61.1728417,67.18326731,D,A,2.088,2.1298256
21,0,93.37692148,56.63167871,C,B,2.625,2.4978857
19,1,90.6363057,64.15829271,A,D,2.35,2.4524508
19,0,50.70678762,98.27015058,C,C,2.6,2.4162545
24,1,60.290008,92.21122478,B,A,2.525,2.6031475
25,1,66.56751483,76.42343231,C,A,2.275,2.4202526
22,0,55.7445432,83.80484384,B,E,2.0,2.2098615
19,0,93.43055746,60.72312729,A,D,2.5,2.4581473
20,1,94.38436677,66.49584769,B,C,3.2,2.8742874
25,0,92.67322949,74.14529057,C,B,3.1,2.973573
26,0,62.01695545,96.35223988,A,A,2.375,2.5809548
25,0,80.9994226,67.72926636,A,C,2.45,2.5289617
23,0,90.45391818,67.75656288,D,A,2.6,2.461056
18,1,98.34833097,51.34381998,D,D,2.35,2.3497765
18,0,83.6655987,69.24335087,D,A,2.175,2.433109
23,0,52.41229257,55.94450764,D,F,1.1,1.241415
24,0,57.10700844,72.32164721,A,C,2.138,2.1471817
20,1,70.94688675,93.48849704,C,C,2.825,2.9277308
26,1,90.46146921,73.41549613,A,A,2.675,2.9590719
22,0,73.36177102,86.52463074,A,D,2.8,2.5806992
25,1,73.38397313,70.28229627,A,D,2.25,2.4946797
25,1,99.15938281,73.39263353,C,B,3.125,2.9456115
25,0,88.94199079,64.65058325,B,D,2.375,2.4675183
24,0,62.12987426,64.49728157,D,E,2.375,1.9858859
21,0,97.38992701,57.00594687,B,A,2.4,2.5886753
21,0,88.10919153,69.65587834,A,D,2.25,2.5371125
25,0,93.6418281,69.95174757,B,A,2.85,3.0375896
25,0,68.71522844,61.85754932,B,A,2.238,2.1834414
18,0,52.19472919,79.00550043,C,A,2.2,2.1505547
25,0,84.84506266,50.12716485,D,C,1.875,2.0276217
23,0,99.02673699,59.38684744,A,D,1.95,2.4388216
24,1,66.77964469,55.74661837,B,A,2.0,2.1070082
19,1,66.6173093,56.24942131,B,D,1.925,2.055995
18,0,94.10668196,71.78334295,A,B,2.975,3.0219352
26,1,55.63495546,68.91801455,C,D,2.062,2.0921052
18,0,95.83931832,68.24002789,A,B,3.05,2.9519837
20,0,82.23229828,91.80118864,B,C,3.025,2.9255502
24,1,83.54338201,98.84200722,B,A,3.55,3.4573672
25,0,94.30919985,95.94478685,A,B,3.65,3.5080047
24,1,51.32399372,54.20776677,C,B,1.238,1.3627205
26,0,91.35448505,61.4589312,C,A,2.9,2.5540853
20,1,67.15698974,59.51829138,E,A,2.025,2.0815713
25,1,53.9174934,98.34111378,C,C,2.1,2.4754865
22,0,80.24325961,56.10913255,B,D,2.35,2.1500216
24,1,70.24126186,83.10983262,D,D,2.475,2.4799275
20,1,87.46508901,75.16458859,B,A,2.95,2.9758005
19,0,59.23661528,90.08099153,B,D,2.525,2.480843
19,0,79.75303804,85.20972364,A,A,3.35,3.0261772
19,1,50.14186475,91.22543178,A,A,2.675,2.4902709
25,0,59.70271521,51.17282799,F,B,1.375,1.3377689
20,1,98.31921249,87.97732761,A,B,3.35,3.498047
21,1,81.74708575,98.94437133,B,A,3.55,3.3681953
24,1,96.92010758,55.82246801,D,B,2.75,2.468126
22,1,81.14803907,75.57046432,B,C,2.575,2.5257156
21,0,86.34773831,72.75002739,D,B,2.125,2.5427709
22,0,86.26542023,66.67434982,A,D,2.8,2.4869907
20,0,60.38715366,90.91584531,C,D,2.475,2.4548025
25,0,90.53756203,59.54001633,C,A,2.3,2.4860668
21,0,79.17433903,61.36340648,C,A,2.25,2.3659937
26,1,67.52193485,74.46141101,B,B,2.35,2.4109488
23,0,51.35795928,77.91847397,B,A,2.35,2.2047925
20,0,57.26183217,81.02690294,B,E,2.15,2.2071157
26,0,55.75012626,93.61602102,B,C,2.55,2.5866144
21,0,57.1872096,81.57770316,D,A,2.125,2.2343798
23,1,61.78664787,51.19202659,F,F,1.4,1.1873968
21,1,93.34244817,70.4489862,B,B,2.75,3.0323489
25,1,57.57612019,53.28286505,F,D,1.188,1.2191229
25,0,55.42730514,62.14572626,D,B,1.45,1.3437259
26,0,62.55392363,71.29513139,B,A,2.038,2.225103
24,0,90.29618251,92.77529827,A,A,3.55,3.4875515
18,0,87.67499456,79.78893158,B,B,2.9,2.9885404
25,1,89.12795787,72.91190321,A,B,2.75,2.9409993
23,1,98.9709006,52.87226763,B,D,2.5,2.4732773
22,0,88.47110908,77.40602242,C,A,3.025,2.9640594
25,0,55.43221696,87.82132612,B,D,2.2,2.4633415
23,1,83.83316241,56.65514889,A,B,2.5,2.4254613
21,0,63.14561295,59.2708737,E,D,1.975,1.9998965
20,1,81.91662592,88.70948983,A,B,3.2,3.0237274
